Gene Symbol,logFC,logCPM,F,PValue,BH_adjusted_p-value,MAS_Score,MAS_rank,#NAME?,Category
NPTXR,-1.296811167,2.112945605,29.61394164,1.24E-06,1.20E-05,6.381623139,1208,4.921011863,Downregulated
TAFA1,-1.472296458,-0.137845486,24.80571774,6.77E-06,4.66E-05,6.377785091,1209,4.331862009,Downregulated
CD40LG,-1.398659389,3.86950576,26.49048854,3.61E-06,2.78E-05,6.371212214,1211,4.555227858,Downregulated
SLC22A3,-1.219760587,-1.354042253,32.29626157,5.11E-07,6.01E-06,6.368723898,1213,5.221290119,Downregulated
MATK,-1.287926085,4.041711328,29.56256747,1.26E-06,1.21E-05,6.331856648,1220,4.916319904,Downregulated
RORA,-1.392240005,5.652973271,26.1850758,4.02E-06,3.06E-05,6.285708141,1233,4.514816496,Downregulated
NECTIN3,-1.45081568,0.907401208,24.7422428,6.76E-06,4.66E-05,6.284751106,1234,4.331874263,Downregulated
HLA-DQA2,-1.654981961,3.793640911,20.43198318,3.30E-05,0.000167156,6.250666755,1239,3.776879084,Downregulated
ETNK2,-1.364363236,-0.745168507,26.64290846,3.60E-06,2.78E-05,6.21617922,1242,4.556102843,Downregulated
CXCR5,-1.103627016,4.829196914,35.79207983,1.68E-07,2.46E-06,6.189903116,1250,5.608691187,Downregulated
DMRTC1,-1.377411628,-1.700842064,25.65700279,4.28E-06,3.21E-05,6.188473727,1251,4.492828145,Downregulated
TTC24,-1.383032311,1.397856164,25.84690655,4.54E-06,3.37E-05,6.185610268,1252,4.472498741,Downregulated
ROBO3,-1.321931189,1.174417037,27.39705699,2.65E-06,2.20E-05,6.158126626,1255,4.658432057,Downregulated
SH3D19,-1.166340343,-1.959035815,31.85320906,4.30E-07,5.26E-06,6.157101222,1256,5.278991897,Downregulated
KCNA5,-1.646865179,-2.024449339,19.52078652,3.67E-05,0.000183368,6.153801168,1257,3.736675743,Downregulated
ZNF256,-1.056760912,2.014719528,37.77500257,9.14E-08,1.52E-06,6.147412037,1259,5.817221255,Downregulated
MB21D2,-1.279516662,1.244022414,28.61400045,1.75E-06,1.57E-05,6.145690271,1260,4.803134226,Downregulated
PI16,-1.479971217,1.629223278,23.29467076,1.13E-05,7.04E-05,6.145605511,1261,4.152516914,Downregulated
AUTS2,-1.28186438,3.878068111,28.44503462,1.84E-06,1.65E-05,6.131466712,1266,4.783241354,Downregulated
CD8A,-1.401392206,6.404864447,24.91125727,6.31E-06,4.41E-05,6.104279319,1269,4.355867895,Downregulated
AK8,-1.313519497,-1.909741994,26.59375889,2.76E-06,2.26E-05,6.101994714,1271,4.645530369,Downregulated
ADHFE1,-1.096166111,2.181858468,35.35483333,1.93E-07,2.75E-06,6.095286413,1273,5.560549948,Downregulated
ACVR2B,-1.307954855,2.419929867,27.29109697,2.74E-06,2.25E-05,6.079313523,1276,4.647953634,Downregulated
TMIE,-1.449239093,-1.203720337,23.64760142,1.01E-05,6.40E-05,6.078008405,1277,4.193930755,Downregulated
RTN1,-1.399199634,3.729874502,24.74539977,6.70E-06,4.63E-05,6.065067094,1283,4.334668869,Downregulated
ZBTB46,-1.171856648,1.294130616,31.88207139,5.88E-07,6.73E-06,6.061135316,1285,5.172249804,Downregulated
ENPP1,-1.390613401,-1.787288022,24.49661133,6.27E-06,4.39E-05,6.059691621,1286,4.357567399,Downregulated
XCL1,-1.453626085,0.532616487,23.35420714,1.12E-05,6.97E-05,6.042597388,1290,4.156913151,Downregulated
RNF125,-1.108247577,5.352456383,34.0737782,2.89E-07,3.80E-06,6.006395762,1298,5.419723795,Downregulated
GPR18,-1.246778736,3.49476768,28.70223095,1.69E-06,1.53E-05,6.004894341,1299,4.816327202,Downregulated
DMRTC1B,-1.364663879,-1.681910047,24.95600111,5.57E-06,3.99E-05,6.003089684,1300,4.398951107,Downregulated
TESPA1,-1.281301605,5.688801916,27.59743745,2.46E-06,2.07E-05,6.001849579,1301,4.684181738,Downregulated
SHANK1,-1.621038075,-1.795012126,19.45786902,4.17E-05,0.000203501,5.983953923,1304,3.691433295,Downregulated
FCMR,-1.167787348,7.180963022,31.3872447,6.87E-07,7.57E-06,5.980339675,1305,5.121086204,Downregulated
MAN1C1,-1.248918428,3.76621993,28.32720698,1.92E-06,1.70E-05,5.95645491,1306,4.769290594,Downregulated
CYP4F22,-1.471406203,0.375628233,22.49919347,1.54E-05,9.07E-05,5.948107039,1309,4.042464296,Downregulated
USP44,-1.410626951,0.775436398,23.82152499,9.43E-06,6.07E-05,5.947992803,1310,4.216559736,Downregulated
RTN4RL1,-1.231527988,-1.823869041,28.25850321,1.62E-06,1.48E-05,5.946478349,1311,4.828536913,Downregulated
CCDC122,-1.131161738,-0.551627625,32.80161902,4.62E-07,5.55E-06,5.94486588,1313,5.255540104,Downregulated
NKX3-1,-1.737040411,2.718821647,17.7870796,9.23E-05,0.000387036,5.927213313,1317,3.412248371,Downregulated
ZNF501,-1.032143849,1.214418753,36.72589723,1.27E-07,1.99E-06,5.883951601,1327,5.700708874,Downregulated
TSPAN6,-1.41440334,-1.090175675,23.39764304,1.12E-05,6.95E-05,5.880872123,1329,4.157846604,Downregulated
ZDHHC1,-1.288495583,-1.00478187,26.57017915,3.66E-06,2.82E-05,5.863253232,1335,4.550464362,Downregulated
PIWIL2,-1.251028224,-1.429347778,27.53461107,2.47E-06,2.07E-05,5.859008153,1336,4.683354094,Downregulated
GAL3ST4,-1.157472088,1.731925927,30.63507888,8.83E-07,9.20E-06,5.829014753,1343,5.035987315,Downregulated
CIART,-1.197431136,-2.10048035,27.9634561,1.50E-06,1.39E-05,5.816103541,1348,4.857150752,Downregulated
TSPYL5,-1.195315904,1.304821762,29.13420558,1.46E-06,1.37E-05,5.814154825,1349,4.864115676,Downregulated
EBF4,-1.298496393,-0.600426581,25.9081381,4.64E-06,3.42E-05,5.798495194,1352,4.465545863,Downregulated
DTX3,-1.102415761,3.077757341,32.6133754,4.61E-07,5.55E-06,5.794106481,1354,5.255826964,Downregulated
GRAP,-1.02984018,3.719893576,35.89308913,1.63E-07,2.40E-06,5.78774959,1357,5.620046396,Downregulated
CD28,-1.363388409,5.591612393,23.98638794,8.81E-06,5.75E-05,5.78079834,1359,4.240023095,Downregulated
UGT2B11,-1.796054612,-0.396085759,16.47812232,0.000159577,0.000609255,5.774676493,1362,3.215200949,Downregulated
SIM2,-1.11813142,-2.196993414,30.16154498,6.33E-07,7.12E-06,5.755365803,1370,5.147307103,Downregulated
THEM4,-1.087078054,4.085781026,32.74848194,4.41E-07,5.36E-06,5.729448015,1375,5.27050288,Downregulated
ARL6,-1.07222825,0.998708998,33.38623759,3.62E-07,4.60E-06,5.722831,1377,5.337325334,Downregulated
LRATD2,-1.284365344,3.305370381,25.61538877,4.92E-06,3.60E-05,5.707694672,1382,4.443980599,Downregulated
CD200R1,-1.164986429,3.149758702,29.2699177,1.39E-06,1.32E-05,5.684590285,1384,4.879533481,Downregulated
ARHGEF25,-1.196679476,-1.211147354,28.16117608,2.08E-06,1.82E-05,5.673299995,1386,4.740868469,Downregulated
FHIT,-1.404181973,3.152697529,22.39729774,1.58E-05,9.25E-05,5.664392509,1389,4.033944758,Downregulated
NLGN2,-1.232577793,1.101702838,26.80691747,3.25E-06,2.57E-05,5.657535798,1391,4.590003025,Downregulated
GOLGA8B,-1.005875388,5.413691591,35.91376955,1.62E-07,2.39E-06,5.654851545,1392,5.621821163,Downregulated
ZNF566,-1.041461393,2.643161742,34.16751474,2.80E-07,3.72E-06,5.654671587,1393,5.429554686,Downregulated
KCNA6,-1.190153725,0.10093907,28.21896955,2.04E-06,1.78E-05,5.652246854,1394,4.749173771,Downregulated
ZFR2,-1.418281076,-1.7934894,21.64552538,1.83E-05,0.000104293,5.647230742,1396,3.981742998,Downregulated
CHI3L2,-1.22989481,3.343987267,26.78868707,3.26E-06,2.57E-05,5.644938593,1397,4.589773488,Downregulated
EOMES,-1.279008629,4.606852475,25.3674679,5.37E-06,3.87E-05,5.643601438,1398,4.412481129,Downregulated
AXIN2,-1.396829096,2.702960684,22.43613505,1.55E-05,9.14E-05,5.642084418,1399,4.03920883,Downregulated
ZDHHC11B,-1.158921498,0.616715407,29.18174058,1.45E-06,1.36E-05,5.640713315,1400,4.867209149,Downregulated
ABCD2,-1.328841083,3.649591938,23.99974762,8.76E-06,5.74E-05,5.636164075,1401,4.241413175,Downregulated
SIRPG,-1.310863773,4.09454337,24.43205642,7.50E-06,5.02E-05,5.6359491,1402,4.29941632,Downregulated
DUSP14,-1.04942671,1.52962371,33.62981786,3.34E-07,4.30E-06,5.632224303,1405,5.366953449,Downregulated
PROX2,-1.000114744,2.216830694,35.90415173,1.63E-07,2.40E-06,5.621223266,1407,5.620578336,Downregulated
SIGLEC8,-2.092051719,1.454953047,12.92996978,0.000690472,0.0020968,5.603441105,1411,2.678442915,Downregulated
VXN,-1.343985199,-1.369940242,23.36200955,1.09E-05,6.82E-05,5.598912364,1414,4.165903292,Downregulated
UBASH3A,-1.284101025,4.010042069,24.75685037,6.67E-06,4.61E-05,5.568098439,1422,4.336184094,Downregulated
THEMIS,-1.393940976,4.834283787,22.06750137,1.78E-05,0.000102122,5.563050922,1423,3.990879827,Downregulated
ZNF30,-1.209321033,1.628814366,26.87839264,3.16E-06,2.52E-05,5.561197022,1425,4.598611014,Downregulated
BCAS4,-1.109009988,2.235421622,30.28325788,9.91E-07,1.01E-05,5.540976379,1429,4.996326848,Downregulated
CCNI2,-1.052036359,0.10206484,32.57809918,4.81E-07,5.72E-06,5.515398347,1434,5.242592902,Downregulated
SMAD9,-1.116132469,-0.162565699,29.77694779,1.22E-06,1.18E-05,5.49846972,1438,4.926359436,Downregulated
KPNA5,-1.145195091,3.544323012,28.53115743,1.79E-06,1.61E-05,5.490343583,1440,4.79424303,Downregulated
ABTB3,-1.117058174,3.354245311,29.54944956,1.27E-06,1.22E-05,5.489956743,1441,4.914656079,Downregulated
GJA3,-1.392059955,-1.855288884,21.24388503,2.08E-05,0.000115131,5.483058979,1444,3.938809502,Downregulated
ABLIM1,-1.200494214,6.885629929,26.49423275,3.61E-06,2.78E-05,5.468992126,1449,4.555617232,Downregulated
CDH13,-1.190798378,-0.050003729,26.89881544,3.23E-06,2.56E-05,5.468694489,1450,4.59246048,Downregulated
COL13A1,-1.560166738,-1.284079073,18.40249049,7.18E-05,0.000316176,5.460694808,1451,3.50007129,Downregulated
DNAI2,-1.346778959,-1.395173983,22.49239446,1.50E-05,8.87E-05,5.456958784,1452,4.051859252,Downregulated
PAK3,-1.371213776,-0.891873676,22.05971619,1.85E-05,0.000105261,5.454319737,1453,3.977731142,Downregulated
ALDH1A1,-1.386005125,4.18144463,21.47239223,2.22E-05,0.000121584,5.426382961,1461,3.915124743,Downregulated
FXYD2,-1.168966372,-1.786917141,26.76310148,2.85E-06,2.32E-05,5.418365169,1463,4.635176254,Downregulated
CXCL8,-1.61453865,3.251806305,17.31233552,0.000111491,0.000450867,5.402167555,1469,3.345951214,Downregulated
NR3C2,-1.365020658,2.965045243,21.65335236,2.08E-05,0.000115131,5.376556336,1475,3.938809502,Downregulated
ZNF80,-1.354073618,0.174912152,21.90953119,1.92E-05,0.000108285,5.369488216,1479,3.965433004,Downregulated
C12orf42,-1.16881798,0.03542844,26.751191,3.38E-06,2.65E-05,5.350191119,1482,4.577437387,Downregulated
CD248,-1.505944829,1.698126354,18.76917745,6.27E-05,0.000282327,5.344970691,1484,3.549247348,Downregulated
PTPN20,-1.470397609,-1.77184657,19.08209381,4.97E-05,0.000234032,5.338608595,1487,3.630724481,Downregulated
CFH,-1.311604866,2.165242958,22.60352471,1.46E-05,8.69E-05,5.326479965,1492,4.061040108,Downregulated
SPINK2,-1.347284605,-1.136255139,21.77914019,2.02E-05,0.000112619,5.319605042,1493,3.948389987,Downregulated
ABCB1,-1.234083648,3.646196432,24.30896498,7.84E-06,5.21E-05,5.28556228,1499,4.282985428,Downregulated
GOLGA7B,-1.193356235,2.472884407,25.45182375,5.21E-06,3.78E-05,5.278261873,1501,4.42303959,Downregulated
C4orf51,-1.025579651,1.40043695,31.56885103,6.50E-07,7.27E-06,5.269960491,1505,5.138518966,Downregulated
DEPDC7,-1.251926917,-0.427514607,23.80771699,9.75E-06,6.24E-05,5.264042876,1507,4.204752532,Downregulated
LCK,-1.185098845,6.786267445,25.5791042,4.98E-06,3.64E-05,5.261099705,1509,4.439376282,Downregulated
CAMK4,-1.24727802,5.055190902,23.7882743,9.46E-06,6.09E-05,5.257642147,1510,4.215292873,Downregulated
LEF1,-1.345949439,6.682772993,21.38555095,2.30E-05,0.000124467,5.255858601,1511,3.904945053,Downregulated
DHRS3,-1.153797168,3.200839046,26.48128402,3.62E-06,2.79E-05,5.254430967,1512,4.554033511,Downregulated
WDR49,-1.231324448,-1.361030683,24.17866924,8.19E-06,5.41E-05,5.253938607,1513,4.266900258,Downregulated
RYR1,-1.035347725,1.162610883,30.93124627,8.03E-07,8.57E-06,5.24598866,1515,5.066885775,Downregulated
SUGCT,-1.122274587,-1.891787928,26.73775072,2.72E-06,2.24E-05,5.219059309,1518,4.650429911,Downregulated
HLA-DOA,-1.194231685,4.856049799,25.02254906,6.07E-06,4.29E-05,5.216174666,1520,4.367807964,Downregulated
PRKACB,-1.088299708,6.67973539,28.50906553,1.80E-06,1.61E-05,5.215089823,1521,4.791961062,Downregulated
ETS1,-1.063740848,9.327201894,29.40252823,1.33E-06,1.27E-05,5.207660535,1524,4.895610187,Downregulated
FEZ1,-1.265802185,1.380541906,22.97019774,1.28E-05,7.79E-05,5.200458865,1525,4.108429365,Downregulated
CD4,-1.192155547,7.638368956,24.96743823,6.19E-06,4.35E-05,5.19921644,1526,4.361189655,Downregulated
PTPN13,-1.190108745,1.69617134,25.02324445,6.08E-06,4.29E-05,5.197552483,1528,4.367292067,Downregulated
TCTN2,-1.046933383,1.451735625,29.95483014,1.11E-06,1.09E-05,5.193595902,1530,4.960770174,Downregulated
ZNF485,-1.065313402,1.629980959,29.21405725,1.42E-06,1.34E-05,5.191216289,1532,4.872947508,Downregulated
HSF5,-1.089545583,0.629961426,28.16364064,2.05E-06,1.79E-05,5.172690157,1535,4.747566542,Downregulated
PTPRS,-1.296677075,1.758575357,21.93056197,1.88E-05,0.000106396,5.151794078,1539,3.973074081,Downregulated
CCL28,-1.094768056,2.270073174,27.78979538,2.30E-06,1.97E-05,5.151266206,1540,4.705349393,Downregulated
CAPN5,-1.171135815,1.877064277,25.14849272,5.81E-06,4.14E-05,5.13360724,1542,4.383443129,Downregulated
ME3,-1.24906096,0.104682727,23.0230393,1.28E-05,7.78E-05,5.132664353,1543,4.109218458,Downregulated
CCR9,-1.312269995,0.9433688,21.43995338,2.26E-05,0.000123098,5.130647631,1544,3.909750014,Downregulated
ZXDB,-1.014554521,3.552887117,30.44397459,9.39E-07,9.70E-06,5.086403596,1553,5.013435443,Downregulated
ANKS6,-1.009332138,2.366109043,30.6569762,8.75E-07,9.14E-06,5.086210563,1554,5.039184199,Downregulated
TRABD2A,-1.330849433,4.249617838,20.7714722,2.90E-05,0.000150964,5.085342612,1555,3.821125428,Downregulated
CHIC1,-1.153804926,3.472656492,25.32706415,5.44E-06,3.91E-05,5.085146609,1556,4.407284537,Downregulated
COL6A1,-1.329800561,0.268019187,20.71722234,3.00E-05,0.000155367,5.064731966,1563,3.808640268,Downregulated
VIPR2,-1.203015058,-1.21132387,23.55746471,1.05E-05,6.60E-05,5.028929472,1568,4.180271426,Downregulated
MYCL,-1.157353244,4.315861586,24.48907732,7.35E-06,4.94E-05,4.98424445,1576,4.30658874,Downregulated
PLAAT4,-1.083145148,5.597062727,26.8852371,3.15E-06,2.51E-05,4.98261109,1577,4.600132401,Downregulated
SLC27A5,-1.01907032,-0.181603001,29.36449413,1.40E-06,1.32E-05,4.971507226,1579,4.87847318,Downregulated
LYNX1,-1.382788253,0.022386979,19.04175542,5.73E-05,0.000261515,4.953843081,1583,3.582503011,Downregulated
IQCA1,-1.375802221,-2.016923543,18.62307519,5.55E-05,0.000255138,4.943566506,1585,3.593224689,Downregulated
RNF207,-1.018316405,-0.15416509,29.01284465,1.57E-06,1.44E-05,4.928793547,1588,4.840139592,Downregulated
CD209,-1.412463281,0.002074566,18.35617807,7.49E-05,0.000327399,4.922324687,1589,3.484922229,Downregulated
ZNF831,-1.166007855,4.849468653,23.83449711,9.30E-06,6.01E-05,4.921758952,1591,4.221034131,Downregulated
MAGEE1,-1.128552367,1.99239578,24.9223393,6.30E-06,4.40E-05,4.916449177,1592,4.356420952,Downregulated
PTPN4,-1.132890292,6.030995404,24.71160785,6.78E-06,4.66E-05,4.906861356,1594,4.331276725,Downregulated
PJVK,-1.013206601,-0.974406459,28.9369053,1.64E-06,1.50E-05,4.88830813,1598,4.824591672,Downregulated
COLGALT2,-1.271923381,0.902972916,20.9163193,2.76E-05,0.00014459,4.884010717,1599,3.839862361,Downregulated
COLEC12,-1.367205019,-1.716674656,18.70381016,5.91E-05,0.000268348,4.882700502,1600,3.57130089,Downregulated
ST6GALNAC1,-1.402528748,0.409313602,18.30021562,7.60E-05,0.000330874,4.881272441,1601,3.48033682,Downregulated
ALOX12B,-1.096764532,-1.776206123,25.28270109,4.92E-06,3.60E-05,4.874000303,1607,4.443980599,Downregulated
CD2,-1.192151275,6.652166956,22.63419283,1.44E-05,8.60E-05,4.846832505,1612,4.065618689,Downregulated
PRKCH,-1.051548962,6.914321884,26.95739264,3.07E-06,2.46E-05,4.846178235,1613,4.608609215,Downregulated
CUZD1,-1.027362664,-0.726667499,28.00563327,2.26E-06,1.94E-05,4.840337957,1614,4.711420928,Downregulated
TDRD6,-1.509968826,-0.662017884,16.27014172,0.000173733,0.000653731,4.808647856,1622,3.184600751,Downregulated
DEGS2,-1.045693937,3.276292483,26.86455633,3.17E-06,2.52E-05,4.808480817,1623,4.598363484,Downregulated
TPRG1,-1.064924337,1.42086082,26.15155181,4.08E-06,3.09E-05,4.802586993,1624,4.509791754,Downregulated
FAM169A,-1.194378851,2.580069009,22.2036156,1.69E-05,9.80E-05,4.788060903,1627,4.008829276,Downregulated
ZNF549,-1.049864967,3.133020629,26.53954438,3.55E-06,2.75E-05,4.787487969,1628,4.560098795,Downregulated
CCN6,-1.139507614,-1.429134326,23.58854289,1.01E-05,6.40E-05,4.778907793,1633,4.193835771,Downregulated
MID2,-1.295071459,2.403725739,19.76759224,4.25E-05,0.000206499,4.772443663,1634,3.685081336,Downregulated
N4BP3,-1.083605004,1.812524542,25.26105503,5.58E-06,4.00E-05,4.766159174,1637,4.39842854,Downregulated
TCF7,-1.359388517,7.429799372,18.39961928,7.24E-05,0.000318012,4.75453721,1639,3.497555812,Downregulated
GPA33,-1.236298918,2.605988612,20.94326723,2.72E-05,0.000142693,4.754308371,1640,3.845597777,Downregulated
TNNC1,-1.229421804,-1.816153138,20.58559106,2.78E-05,0.000145972,4.715730071,1645,3.835729979,Downregulated
KLHDC1,-1.053778467,1.192101687,25.67033514,4.84E-06,3.55E-05,4.688688759,1652,4.449406499,Downregulated
NPR2,-1.073870268,0.912997591,25.0103619,6.13E-06,4.32E-05,4.687167797,1653,4.364743058,Downregulated
SLC30A4,-1.097354841,2.231623904,24.20043087,8.16E-06,5.40E-05,4.683400147,1655,4.267899472,Downregulated
ZFP30,-1.045224791,2.391509977,25.74196185,4.70E-06,3.46E-05,4.662274425,1659,4.460547113,Downregulated
NAP1L3,-1.260868125,1.199010357,19.76709027,4.27E-05,0.000206844,4.64548894,1665,3.684357505,Downregulated
AKAP6,-1.238604506,0.049028169,20.1319712,3.76E-05,0.000186939,4.617890093,1673,3.728300736,Downregulated
DENND11,-1.021709388,4.853890771,26.21151744,3.98E-06,3.03E-05,4.616241084,1675,4.518154712,Downregulated
SLC4A4,-1.265278403,1.096999935,19.44813122,4.83E-05,0.000228409,4.60724097,1677,3.641286344,Downregulated
ZNF229,-1.163438067,-0.328932862,21.69667897,2.10E-05,0.000116305,4.577431407,1689,3.93440058,Downregulated
FCGBP,-1.413637736,3.025973322,16.47261681,0.000156407,0.000599225,4.555320276,1697,3.222409929,Downregulated
ATP8A2,-1.177188251,0.731412083,21.10759543,2.57E-05,0.000136413,4.550003074,1699,3.865144824,Downregulated
STAT4,-1.047065527,5.363202429,24.6461821,6.94E-06,4.74E-05,4.528161267,1710,4.324620714,Downregulated
RASGRP1,-1.131562149,6.067627314,22.017564,1.81E-05,0.000103705,4.508368607,1715,3.984198844,Downregulated
MAL,-1.278522106,4.390580133,18.57384128,6.76E-05,0.000301145,4.501964028,1720,3.52122502,Downregulated
CNR2,-1.095560952,3.224618662,22.9532142,1.28E-05,7.82E-05,4.499542126,1721,4.107066903,Downregulated
GIMAP7,-1.007304907,7.333107926,25.78975653,4.62E-06,3.41E-05,4.499501976,1722,4.466871891,Downregulated
IL7R,-1.325663582,8.845889258,17.59664875,9.95E-05,0.00041182,4.487758594,1725,3.385292208,Downregulated
OXNAD1,-1.02138883,5.583697277,25.19178058,5.71E-06,4.08E-05,4.483375841,1726,4.389489792,Downregulated
KLF12,-1.139277912,5.552649438,21.45237734,2.24E-05,0.000122259,4.457673573,1733,3.912718334,Downregulated
HSD17B3,-1.028233411,-1.143325265,24.62287522,7.25E-06,4.88E-05,4.433310316,1738,4.311579713,Downregulated
PLEKHG4,-1.023684181,1.951500714,24.6561105,6.93E-06,4.73E-05,4.427299055,1743,4.324868094,Downregulated
ZNF285,-1.047112945,0.418091471,23.6632975,1.00E-05,6.38E-05,4.392749979,1748,4.195106171,Downregulated
LY9,-1.09546589,5.013537628,22.15815394,1.72E-05,9.93E-05,4.385049495,1752,4.00290829,Downregulated
ZNF703,-1.527016126,1.891600168,14.12115774,0.000414494,0.001362487,4.375920719,1755,2.865667654,Downregulated
MORN3,-1.041159189,1.249492076,23.67416269,9.89E-06,6.31E-05,4.373020644,1756,4.20014604,Downregulated
NPHP1,-1.175591257,-1.826935257,19.73844748,3.88E-05,0.000191781,4.369900127,1758,3.717193456,Downregulated
ASAH2,-1.051751567,-0.51071111,23.37825853,1.14E-05,7.05E-05,4.366643339,1760,4.151782109,Downregulated
ZNF404,-1.107992591,0.129020391,21.68138763,2.09E-05,0.000115715,4.361733871,1762,3.936609241,Downregulated
