Gene Symbol,logFC,logCPM,F,PValue,BH_adjusted_p-value,MAS_Score,MAS_rank,#NAME?,Category,-log10(P)
ABCA1,1.44560932,8.013583615,33.95969738,4.5899999999999997e-07,3.3093333333333332e-06,7.922314189311038,149,4.236404245,Upregulated,5.480259486228989
CCL4L2,-2.072266387,-0.820773121,18.94717352,7.209999999999999e-05,0.0001553741697416974,7.892477650146241,150,2.7071039519999998,Downregulated,3.8086211790425772
CTSL,1.931494381,4.928953342,21.05920794,3.21e-05,8.482533936651583e-05,7.86402991472056,151,2.936681927,Upregulated,4.071474394167839
APOBEC3A,1.7535366469999998,6.374789337999999,24.17794541,1.07e-05,3.452375690607735e-05,7.82407351403833,152,3.271628624,Upregulated,4.461881950071575
GRN,1.307021299,8.624461109,40.11925607,7.71e-08,1.0471255813953486e-06,7.815988976200219,153,4.737643594,Upregulated,5.98000123041623
CCDC125,-1.1685283709999998,5.443241809,48.71461207,7.879999999999998e-09,2.1369090909090913e-07,7.794334245120124,154,5.418084616,Downregulated,6.670213953341938
RGL1,1.7694950619999998,3.8385684739999997,23.49695134,1.3500000000000001e-05,4.216042780748664e-05,7.741708982229965,155,3.19912247,Upregulated,4.375094990929093
TNR,-1.660591022,-2.234171211,24.556520199999998,6.45e-06,2.282909090909091e-05,7.707652130234244,156,3.442206725,Downregulated,4.641511382466239
GPR183,-1.3874600680000002,5.2033070619999995,34.79065695,3.5799999999999995e-07,3.074588235294117e-06,7.647975477852003,157,4.27256865,Downregulated,5.512213038949962
GBP1,1.93239083,9.221738582999999,19.78483908,5.13e-05,0.00012031807228915662,7.574332692859759,158,2.80832331,Upregulated,3.9196691348715205
FBXO43,1.601840489,-1.4879833480000002,26.43982446,5.02e-06,1.8914064516129034e-05,7.565837239759196,159,3.5206682110000003,Upregulated,4.7232151339128725
ACVRL1,1.512977138,1.003258385,28.74020077,2.34e-06,1.0198208955223881e-05,7.55198921485689,160,3.765062794,Upregulated,4.991476093842265
KLF10,1.7312972130000002,7.524935937,23.18965907,1.4999999999999999e-05,4.5863874345549736e-05,7.511283618226143,161,3.167555769,Upregulated,4.338529261079647
FRMD3,2.142625119,5.492016941,16.55599064,0.00017508099999999997,0.00032153240251572325,7.483707995076027,162,2.447078088,Upregulated,3.4927752543892523
SKA3,1.6779235890000002,-0.495869441,24.20342713,1.09e-05,3.497582417582418e-05,7.477216862893351,163,3.266061736,Upregulated,4.456232042932052
PABPC3,2.265389543,0.44363440600000004,15.16970747,0.000305166,0.0005048638640226628,7.468594495589936,164,2.280996329,Upregulated,3.296825713117515
FFAR3,1.986411816,1.230097952,18.43500084,8.51e-05,0.0001781304659498208,7.44757793300396,165,2.656627806,Upregulated,3.74926179607661
BST2,1.513779185,7.00765119,27.97652172,2.99e-06,1.2384113475177306e-05,7.42831893787681,166,3.68982807,Upregulated,4.907135077218551
BATF2,2.039023167,4.741209858,17.540212300000004,0.000119506,0.0002320808239202658,7.410545750978425,167,2.554819314,Upregulated,3.6343607423948536
TICAM1,1.6359261809999999,3.290814923,24.518034699999998,9.5e-06,3.1688636363636366e-05,7.3601896719562765,168,3.303951681,Upregulated,4.499096449118004
PDZD7,1.3426381790000002,-0.960830072,34.2612458,4.47e-07,3.3044050632911395e-06,7.358874619214205,169,4.23972342,Upregulated,5.4809067210461055
DDX60L,1.7125422769999998,10.17950438,22.84975005,1.7e-05,5.06530612244898e-05,7.3560443400426285,170,3.134510323,Upregulated,4.295394302865803
LYPD6B,-1.751522873,-2.0462726630000003,21.36288939,2.33e-05,6.573526570048309e-05,7.32522172217003,171,3.033424894,Downregulated,4.1822015773185
PAX3,2.8439177389999997,-2.14726645,10.13985854,0.002284661,0.002711874032520325,7.299570364531618,172,1.6974664659999998,Upregulated,2.5667304874642225
RSPH9,1.801834816,1.135009949,20.580852800000002,3.84e-05,9.583589743589743e-05,7.240622371002756,173,2.887534369,Upregulated,4.018471785930212
LILRB1,1.4046548559999998,7.3027419810000005,30.11325249,1.5e-06,7.2999999999999996e-06,7.2152584882359925,174,3.892932555,Upregulated,5.136677139879544
SAMD9,1.77322064,9.766319433,20.70737579,3.65e-05,9.308296943231441e-05,7.148082512049631,175,2.8984774,Upregulated,4.031129770771014
HRH4,-1.323709456,3.245447159,32.54657047,7.05e-07,4.28875e-06,7.105234567970886,176,4.115166219,Downregulated,5.36766926893577
PKMYT1,1.932005252,-1.6679384169999998,17.77255548,0.000105276,0.00021127554639175256,7.100410582706688,177,2.591598956,Upregulated,3.67515076646732
EXO1,1.340676501,0.31112300800000003,31.88788969,8.74e-07,5.155717171717172e-06,7.089109767621609,178,4.042569691000001,Upregulated,5.287710914850748
MX2,1.5290002059999999,9.527086944,25.54066338,6.7e-06,2.342994011976048e-05,7.079620821647369,179,3.428829813,Upregulated,4.630228821334358
TROAP,1.453163479,0.393680815,27.62369768,3.38e-06,1.3467755102040816e-05,7.077930316993977,180,3.655733661,Upregulated,4.870704789432694
RFPL4A,-2.1692257130000003,-1.721896383,14.63444277,0.000348326,0.0005542844250681199,7.063578808816115,181,2.2522566580000003,Downregulated,3.256267324550248
SIGLEC14,1.5350977680000002,7.320775649,25.20511621,7.51e-06,2.5648187134502924e-05,7.047546853180149,182,3.388453348,Upregulated,4.590943326275586
KIF14,1.2807121209999999,0.7057735159999999,33.5813057,5.18e-07,3.622190476190476e-06,6.968391426841962,183,4.193014069,Upregulated,5.441028715649957
TRIM34,1.265941194,0.009443306,34.36841319,4.15e-07,3.1889473684210524e-06,6.95805923443183,184,4.2589744839999994,Upregulated,5.496352648456299
TNFSF15,1.725931195,1.6234957769999998,20.63436464,3.76e-05,9.49e-05,6.942961733152239,185,2.893132912,Upregulated,4.022733787572707
DTL,1.500676495,1.3979214969999998,25.430329699999998,6.97e-06,2.422904761904762e-05,6.926617958158496,186,3.4136014660000003,Upregulated,4.615663656515454
MMP19,1.300359038,0.337958175,32.06660998,8.259999999999999e-07,4.922285714285714e-06,6.902088849447361,187,4.063361805,Upregulated,5.3078331812597135
STAB1,1.247508804,6.732885033,34.84183879,3.5200000000000003e-07,3.0856119402985074e-06,6.874595236058529,188,4.271977379,Upregulated,5.510658693562639
XKRX,-1.366044698,0.47783900799999995,28.92674671,2.22e-06,9.972923076923077e-06,6.831832049629298,189,3.766087676,Downregulated,5.0011775307437984
ADAMTS14,1.434930331,-0.611832485,26.82026093,4.52e-06,1.7366315789473685e-05,6.830687814335453,190,3.554051587,Upregulated,4.7602923060209905
LAP3,1.660202697,8.024100502000001,21.28182076,2.97e-05,7.92e-05,6.808947514663307,191,2.959719316,Upregulated,4.101274818410507
ENPP1,-1.275418645,-1.4014389269999998,32.40664349,7.629999999999999e-07,4.593731958762886e-06,6.807973452889801,192,4.087491316,Downregulated,5.337834349198965
MS4A4A,2.169940935,4.355806796,14.00782764,0.000486424,0.0007321433402061856,6.803641235089197,193,2.147375892,Upregulated,3.1354038837417466
UBQLNL,1.630038493,2.0136614269999997,21.83420408,2.4299999999999998e-05,6.790047846889951e-05,6.794207723321536,194,3.023289437,Upregulated,4.1681271654003424
IL1RN,1.7593211069999999,8.463681691,19.25212341,6.25e-05,0.0001387832699619772,6.786867735570247,195,2.751267472,Upregulated,3.857662884033283
C1QA,2.192691016,3.374658087,13.72819652,0.000545875,0.0008080608405063291,6.781019624141723,196,2.111548177,Upregulated,3.0925559390998676
CEP55,1.50208054,0.704258908,24.65234128,9.12e-06,3.078658959537573e-05,6.776844270725506,197,3.313096603,Upregulated,4.51163841768798
RPS18,-1.333510977,9.61185836,29.62350461,1.76e-06,8.289032258064517e-06,6.776230922592747,198,3.844431803,Downregulated,5.081496170235686
ELOVL3,1.7796091719999998,-0.048308101,18.87787442,7.269999999999999e-05,0.00015609117647058822,6.774298795667027,199,2.704427045,Upregulated,3.8066216460627613
RIN2,1.936640862,5.78271177,16.40017165,0.000186109,0.00033649429102167183,6.725996900117265,200,2.42651284,Upregulated,3.473022299638571
CA12,1.708443278,-0.647661766,19.90437594,5.01e-05,0.00011845506072874494,6.708110924816833,201,2.8146589730000002,Upregulated,3.9264463802800207
PLEKHS1,1.8823009030000002,-1.467065773,16.94100475,0.00014908399999999998,0.00027905466666666663,6.690282259586867,202,2.4900571,Upregulated,3.5543107103247595
UNC93B1,1.234913485,6.061257638,32.86161013,6.4e-07,4.062608695652174e-06,6.657659413481881,203,4.138933014,Upregulated,5.391195006249268
FOXC1,2.210407394,-0.805419439,13.12794654,0.00070201,0.001007494702702703,6.624054336239493,204,2.04272756,Upregulated,2.9967572286538835
TIMM10,1.857842735,5.049415654,17.034422199999998,0.000145295,0.00027371703225806453,6.6189329259409115,205,2.49838816,Upregulated,3.562698177432608
BCL2L14,2.482391395,0.59500879,10.89639618,0.001828489,0.002238653199161426,6.578369914460834,206,1.76046184,Upregulated,2.6500131799163094
IFIT1B,2.251220702,0.404035906,12.60951052,0.000875243,0.001211236758293839,6.566295163168224,207,1.984213403,Upregulated,2.9167709577895593
NOS1AP,1.906563969,-1.3599305480000001,16.18858224,0.00020151,0.0003620979692307692,6.560818189485843,208,2.399162484,Upregulated,3.4411739108481196
EPS8L1,1.2580669629999999,0.63156573,30.92930669,1.17e-06,6.152857142857143e-06,6.555690284708699,209,3.965648872,Upregulated,5.210923168251656
LILRB4,1.444252335,5.732585863,24.81880702,8.57e-06,2.9098139534883717e-05,6.551323244816272,210,3.33837036,Upregulated,4.536134777871951
RPL9,-1.254205251,8.762648377,31.059545299999996,1.12e-06,6.000733944954129e-06,6.54920349648466,211,3.978297922,Downregulated,5.221795628158042
PAQR5,-1.314726065,-2.217063633,27.34056357,2.63e-06,1.1129855072463767e-05,6.512509355504493,212,3.7333796269999997,Downregulated,4.953510490799079
P2RY6,1.619426,1.8235877130000002,20.53837322,3.8900000000000004e-05,9.667063829787236e-05,6.501518329502939,213,2.8879858539999996,Upregulated,4.014705413833629
FCN2,1.786347076,-1.790032074,17.38106538,0.000121544,0.00023426302310231023,6.4849691029172245,214,2.550157254,Upregulated,3.6302962565586134
GTPBP2,1.222871491,7.4690571,31.5565332,9.56e-07,5.473568627450981e-06,6.434418916205066,215,4.020161751,Upregulated,5.261729432373418
CD300E,1.4924237519999999,9.268811662000001,22.88325428,1.6800000000000002e-05,5.031384615384616e-05,6.414903642437283,216,3.1380409210000004,Upregulated,4.298312482524255
PKD2L1,2.453598188,0.587281525,10.57903115,0.002102582,0.0025265594403292182,6.373148863133671,217,1.721596322,Upregulated,2.59747048000904
TMEM123,1.414179848,10.0784457,24.50192824,9.55e-06,3.1688636363636366e-05,6.3625315325510385,218,3.303336701,Upregulated,4.499096449118004
E2F2,1.3583492990000001,4.1265987189999995,25.75406605,6.24e-06,2.222048780487805e-05,6.320734000799608,219,3.4545408710000003,Upregulated,4.653246411252875
ZNF703,1.465672979,2.8548529960000004,22.99692595,1.6100000000000002e-05,4.871709844559586e-05,6.320448828139659,220,3.1422919410000003,Upregulated,4.312318585863524
ZNF496,1.3332195470000001,3.5325829680000003,26.47730189,4.9e-06,1.858181818181818e-05,6.3073440784877395,221,3.5293118860000003,Upregulated,4.73091179369555
DIAPH3,1.5567765169999999,-1.101014473,20.88776808,3.5100000000000006e-05,9.070088495575223e-05,6.293095451357524,222,2.909499841,Upregulated,4.042388475569178
TSGA10IP,1.754170851,-1.798392811,17.01690155,0.00014049,0.000267251335504886,6.267792987534656,223,2.507965236,Upregulated,3.5730801158630445
IL34,-1.673877368,-1.653039343,18.23823849,8.79e-05,0.00018244822695035457,6.2583937266559015,224,2.645322403,Downregulated,3.7388603527949136
RIN1,1.312523702,2.039701149,26.81869412,4.37e-06,1.7128053691275166e-05,6.255871200085019,225,3.56019154,Upregulated,4.7662919843294524
OR52H1,1.924321041,-2.248686379,14.36424872,0.000366086,0.000573934219839142,6.236989820075776,226,2.236397304,Upregulated,3.241137880420742
PLAC8,1.495808901,8.172127711,21.81878946,2.45e-05,6.813333333333333e-05,6.232497742625675,227,3.022468923,Upregulated,4.166640363256987
RPL3,-1.030339149,9.612375776,40.82455691,6.34e-08,9.030634146341463e-07,6.227660116389187,228,4.806854169,Downregulated,6.044281751725603
DOCK4,1.665034766,5.898565598999999,18.3435905,8.79e-05,0.00018268185053380782,6.224407121099627,229,2.645198042,Upregulated,3.7383045977189084
ADGRE3,-1.240412937,7.060975535,28.99062827,2.15e-06,9.733333333333334e-06,6.216625152277375,230,3.7754627060000003,Downregulated,5.011738403271244
CYBRD1,-1.187286909,5.14320363,30.78627457,1.22e-06,6.3051327433628315e-06,6.1742549584084045,231,3.956269914,Downregulated,5.200305765696272
CEACAM1,1.709292447,7.227042517,17.352145999999998,0.000128484,0.0002460152655737705,6.168901297780514,232,2.533556744,Upregulated,3.6090379435114386
DRC1,1.858364694,0.835589809,15.2367829,0.00029612299999999997,0.0004983741556195965,6.137146238797879,233,2.289492662,Upregulated,3.3024444871410576
IRF5,1.165196835,6.023011016,31.38604823,1.01e-06,5.671538461538462e-06,6.112971128227326,234,4.0068365219999995,Upregulated,5.246299118403738
MYBL2,1.6081868730000002,2.267907456,18.78368475,7.45e-05,0.0001587883211678832,6.109793724712981,235,2.69748061,Upregulated,3.7991814429596955
MSR1,2.2466425780000003,4.882769112,11.30939979,0.0015215,0.001935851851851852,6.0954286186550855,236,1.816352496,Upregulated,2.7131278817306757
RPL5,-1.1083376090000001,8.730371697999999,34.35275678,4.0799999999999995e-07,3.1925333333333333e-06,6.091273385330087,237,4.2592142719999995,Downregulated,5.495864559559565
ABCD1,1.151181263,3.968994215,31.6305718,9.340000000000001e-07,5.4005544554455445e-06,6.063918273684056,238,4.0268345210000005,Upregulated,5.2675616504401495
GSG1L,1.857947895,-1.97176644,14.64036307,0.00034971599999999997,0.0005544359891598916,6.049754412768577,239,2.2510514440000002,Upregulated,3.256148586862592
TTC21A,1.7356176269999999,4.91052493,16.42911403,0.000184008,0.0003337287950310559,6.034059210464415,240,2.42946406,Upregulated,3.4766063196155907
CNGA4,1.5111808919999998,0.24808234699999998,20.29048292,4.29e-05,0.00010482677824267782,6.0137863125905415,241,2.858297206,Upregulated,3.979527761651014
LGALS9,1.1671418690000002,8.369426979,30.12945744,1.5e-06,7.361344537815127e-06,5.990989231703762,242,3.89181486,Upregulated,5.13304285522445
DZIP1L,2.573881622,2.003628903,8.935973837,0.004400287,0.00471516992293578,5.9881424188923145,243,1.506025126,Upregulated,2.3265026517572744
SP100,1.132187027,9.378575834,31.70310626,9.13e-07,5.3319199999999994e-06,5.970153952036271,244,4.0299959869999995,Upregulated,5.273116375353301
PATL1,1.151567062,7.949152698,30.55810349,1.31e-06,6.652521739130434e-06,5.9616784536622305,245,3.9314488439999997,Upregulated,5.177013697585448
SDSL,1.5887059669999999,0.700411023,18.47326893,8.4e-05,0.00017730830324909748,5.9596665042146935,246,2.6584737919999997,Upregulated,3.751270926154137
ATF3,2.080705221,3.432802493,12.23919716,0.00101963,0.0013815868213457078,5.950030046924715,247,1.9394390330000002,Upregulated,2.859621818060846
DDAH1,-1.282501367,-2.18114334,24.64182751,7.02e-06,2.4258461538461536e-05,5.91891918483084,248,3.4124246030000003,Downregulated,4.615136745371469
COLEC12,-1.763210537,-1.8604437569999999,15.39167116,0.000256062,0.0004437394896142433,5.911819099413967,249,2.328955381,Downregulated,3.352871920486922
BUB1B,1.283618724,0.911494405,25.29221897,7.32e-06,2.514635294117647e-05,5.9040364027870975,250,3.396186842,Upregulated,4.599524993207482
PKP2,-1.073539505,-0.021462649,34.49937415,4.01e-07,3.208e-06,5.897774446168007,251,4.260585711,Downregulated,5.493765640387874
SCUBE2,1.6434688290000001,-0.667038986,17.10434816,0.000143872,0.00027191342394822005,5.859902086715457,252,2.500515149,Upregulated,3.5655693514315243
STAT2,1.4392696619999998,9.725717151,20.93894447,3.3600000000000004e-05,8.760000000000002e-05,5.839830743681853,253,2.921984723,Upregulated,4.057495893831919
IL4I1,1.79119576,1.771240874,14.81433851,0.00035032,0.0005544359891598916,5.832399542718266,254,2.2508262980000002,Upregulated,3.256148586862592
CLEC9A,-1.197602823,1.687444578,27.65146591,3.33e-06,1.3504999999999999e-05,5.83173342739807,255,3.6580004760000002,Downregulated,4.86950541147653
CNP,1.188595841,5.560477118,27.9465478,3.02e-06,1.2420281690140844e-05,5.8310949601497155,256,3.689631468,Upregulated,4.905868554313506
PMP22,-1.5114518019999998,0.30493756899999996,19.25769646,6.29e-05,0.00013914242424242423,5.82897498892698,257,2.7493583480000003,Downregulated,3.8565404343121625
CDKN1A,1.602341108,5.601582304,17.54518914,0.000119276,0.0002326383466666667,5.821815907132499,258,2.553758813,Upregulated,3.6333186972898273
NAPA,1.446850498,6.948286337000001,20.62050834,3.77e-05,9.49e-05,5.820294383870998,259,2.892566591,Upregulated,4.022733787572707
CXCL11,2.371085664,-0.206716365,9.621421093,0.0032273040000000003,0.0036314942890173416,5.785246611210902,260,1.593464328,Upregulated,2.439914634484881
MMP17,1.47650089,0.183583635,19.74691875,5.24e-05,0.00012215139442231076,5.777697952186798,261,2.801816132,Upregulated,3.9131015709626817
ESPL1,1.154573118,1.2410822670000001,28.81055308,2.28e-06,1.0164274809160308e-05,5.764695370569188,262,3.7616032089999996,Upregulated,4.992923601542911
CAPG,1.121389052,6.470346566,30.06962489,1.52e-06,7.336198347107438e-06,5.757804535176972,263,3.889707234,Upregulated,5.1345289352592784
SLC6A9,1.7595099019999998,-1.9860854380000001,14.70106985,0.00034355,0.0005505600000000001,5.734586481592677,264,2.253177272,Upregulated,3.259195344723145
EPB41L3,1.3804903769999999,5.930808775,21.58542513,2.6600000000000003e-05,7.225302325581396e-05,5.716809408877155,265,2.99493002,Upregulated,4.141143976172139
ZNF667,-1.273656783,0.21123489199999998,24.27902539,1.04e-05,3.3930726256983245e-05,5.692490343571568,266,3.278096451,Downregulated,4.469406844568713
CLC,-1.520766844,6.8194022510000005,18.302729,8.93e-05,0.00018363098591549297,5.681667102369744,267,2.64353449,Downregulated,3.736054034046092
CDC25A,1.3800578609999998,-0.008567305,21.33706909,2.94e-05,7.875963302752293e-05,5.66333836016301,268,2.962119547,Upregulated,4.103696316080048
TNFSF10,1.816085213,9.885446688,13.88684969,0.000511239,0.0007616417755102042,5.663006341072155,269,2.134723257,Upregulated,3.118249243226537
MAP7,-1.15646472,1.988672786,27.58867598,3.39e-06,1.3467755102040816e-05,5.63279825051394,270,3.655733661,Downregulated,4.870704789432694
PIK3AP1,1.293317815,9.086599253,23.32059357,1.4400000000000001e-05,4.44952380952381e-05,5.6281136304343775,271,3.180000905,Upregulated,4.351686464965595
STAC3,1.192024739,5.230573064,26.34554948,5.12e-06,1.9167179487179488e-05,5.623307318789797,272,3.514209798,Upregulated,4.717441790266231
TMEM51,1.53601683,0.892695235,17.75460251,0.00011033799999999999,0.00021843183728813558,5.622872327388554,273,2.576736995,Upregulated,3.6606840612472675
CDCA2,1.49158955,-0.37303250200000004,18.4996,8.420000000000001e-05,0.00017688057553956837,5.596921087415161,274,2.659826621,Upregulated,3.752319857306027
FAM151A,-1.305270531,-2.186568682,22.10135998,1.76e-05,5.1911111111111114e-05,5.592744431221258,275,3.121789548,Downregulated,4.284739675334982
SP110,1.180897023,9.212468271,26.25563313,5.27e-06,1.9603057324840765e-05,5.559280798118518,276,3.5031135389999997,Upregulated,4.707676190084288
CTSD,1.020357336,7.369269685,33.40137139,5.429999999999999e-07,3.730729411764705e-06,5.538710067501504,277,4.183411223999999,Upregulated,5.428206249013046
IFI16,1.330991419,9.658657984,21.73255115,2.52e-05,6.97478672985782e-05,5.532224662053323,278,3.0103243369999997,Upregulated,4.156469067403749
SLCO2B1,1.882664296,-1.7752598519999998,12.67458144,0.000823296,0.0011530092661870505,5.5315824877742985,279,2.000197649,Upregulated,2.9381672024730947
GRAMD1C,-1.414610347,3.7986846510000003,19.62531785,5.44e-05,0.00012458666666666666,5.52338632235933,280,2.792615688,Downregulated,3.904528433623376
MATN2,-1.253884905,0.317421883,23.76321134,1.24e-05,3.9356521739130436e-05,5.52334205502972,281,3.2272757089999997,Downregulated,4.404983290734902
POLQ,1.160010333,1.5676943909999999,26.73114631,4.51e-06,1.7366315789473685e-05,5.521988263084747,282,3.554051587,Upregulated,4.7602923060209905
CD1C,-1.293850612,3.2259060739999996,22.60462941,1.85e-05,5.4019999999999994e-05,5.5214368685358215,283,3.109441688,Downregulated,4.267445420148568
ADAP2,1.185316615,5.447294314,25.60473792,6.56e-06,2.307855421686747e-05,5.496065888548718,284,3.436407342,Upregulated,4.636791401551996
DTX3L,1.3122621490000002,8.785027691,21.88078317,2.3899999999999998e-05,6.710384615384614e-05,5.4764014080081225,285,3.026989953,Upregulated,4.173252586902224
TCTN1,-1.00300154,2.704072057,33.72933111,4.92e-07,3.5040000000000002e-06,5.471810611582758,286,4.21018383,Downregulated,5.4554359025039565
RPS4Y2,-2.133079738,-1.6041191069999998,10.2969588,0.002304646,0.0027300471886409737,5.468853496502199,287,1.694544997,Downregulated,2.563829846149989
SLC22A31,1.5317944609999998,-2.044985465,16.90815151,0.00014231200000000002,0.0002698383376623377,5.466815656645854,288,2.504531502,Upregulated,3.5688963472794892
BIRC5,1.615506134,0.296067455,15.79368475,0.000237719,0.0004131782619047619,5.466650682892621,289,2.35131872,Upregulated,3.383862535611159
CAMK1D,-1.015953148,6.698578797000001,32.54934391,7.040000000000001e-07,4.28875e-06,5.453300491198154,290,4.115166219,Downregulated,5.36766926893577
PNPT1,1.660112036,6.416519471,14.98155029,0.000327247,0.000532346094707521,5.434884623888107,291,2.264407529,Upregulated,3.273805927570606
TOR1B,1.3378114859999999,6.660717414,20.9501164,3.34e-05,8.786306306306307e-05,5.426422468492969,292,2.9218565819999998,Upregulated,4.056193660526675
TNFSF13B,1.547933358,8.219085458,16.62237167,0.000170592,0.0003142767444794953,5.421927217477907,293,2.454338171,Upregulated,3.502687754260482
UGT2B17,-1.6388967159999999,-1.388124119,15.24673908,0.000295567,0.0004983741556195965,5.412365424747783,294,2.288635143,Downregulated,3.3024444871410576
