Gene Symbol,logFC,logCPM,F,PValue,BH_adjusted_p-value,MAS_Score,MAS_rank,#NAME?,Category,-log10(P)
RRAD,2.012166349,-2.247726196,10.91588536,0.0016454579999999998,0.0020466267574468086,5.410637546734673,295,1.794307818,Upregulated,2.688961352237917
KLF4,1.3413225020000001,6.458584472,20.72190469,3.63e-05,9.297894736842106e-05,5.407696421698075,296,2.8996436930000002,Upregulated,4.031615374851942
TOP2A,1.3286026770000001,3.169833733,20.67499765,3.7e-05,9.394782608695652e-05,5.350433464246241,297,2.8964503219999997,Upregulated,4.027113264838198
CMTM1,1.6172604819999998,2.85920869,15.16043617,0.000304552,0.0005048638640226628,5.331825941866425,298,2.281254422,Upregulated,3.296825713117515
RRAS,1.187187154,2.422880786,24.35815918,1e-05,3.2808988764044946e-05,5.323355693093363,299,3.28969395,Upregulated,4.484007155196495
SPC25,1.447088397,-0.999707505,17.84180409,0.000108992,0.0002165011156462585,5.302913113708305,300,2.581280652,Upregulated,3.6645398613532696
RHBDF2,1.2125927090000002,6.207346299,23.42017924,1.39e-05,4.317872340425532e-05,5.292640019572625,301,3.189052034,Upregulated,4.364730201897185
TPX2,1.272680518,1.992676475,21.62371864,2.62e-05,7.149906542056075e-05,5.276151158838637,302,2.998156025,Upregulated,4.145699634917046
ZNF727,-1.53764602,-0.26398631300000003,16.16724411,0.000207036,0.0003708865766871166,5.275292744470263,303,2.389675402,Downregulated,3.430758884590527
DOC2B,1.921240984,-2.196649169,11.30543131,0.001399565,0.0018003214977973568,5.273133937118444,304,1.841333146,Upregulated,2.7446499325346703
MDK,1.483321506,0.815309343,16.83458471,0.000157429,0.00029186836825396826,5.243264097921744,305,2.474139311,Upregulated,3.534812969887423
PLP2,1.326614403,6.520647478,19.62870003,5.429999999999999e-05,0.00012458666666666666,5.1798036569678,306,2.792615688,Upregulated,3.904528433623376
DAGLA,1.109779104,1.570262106,25.85904384,6.03e-06,2.1737777777777776e-05,5.174661198848595,307,3.4619786280000002,Upregulated,4.66278485529008
NFKBIE,1.352110184,4.965056682,18.72370527,7.62e-05,0.0001618210909090909,5.12580221518524,308,2.688716758,Upregulated,3.7909648753782625
CELA1,-1.285609877,-0.9038865490000001,20.27559938,4.429999999999999e-05,0.00010690578512396692,5.105155269379439,309,2.851979905,Downregulated,3.9709987926449624
APOL6,1.3779836,9.607576039,18.0425051,9.86e-05,0.00019896275862068966,5.100231767999542,310,2.614468979,Upregulated,3.7012282061989286
C15orf48,2.1274548909999997,0.125116914,9.287046496,0.0037575840000000004,0.004086460067039106,5.081750956013189,311,1.555042581,Upregulated,2.3886527406578932
CKAP2L,1.16587653,1.147217133,23.30236626,1.4499999999999998e-05,4.4568421052631574e-05,5.072697013766319,312,3.177826224,Upregulated,4.350972751605455
GPBAR1,1.297210778,3.462733137,19.49105133,5.720000000000001e-05,0.00012947596899224808,5.043310111576113,313,2.77864026,Upregulated,3.8878108300578065
IFI30,1.276637394,8.983824058,19.9762405,4.7799999999999996e-05,0.00011440655737704917,5.031928949151697,314,2.82715551,Upregulated,3.941549082614211
DLGAP5,1.38521865,0.749237151,17.25825576,0.000133587,0.0002549503529411765,4.977844698213211,315,2.5232942780000003,Upregulated,3.593544382479409
PLK1,1.004967358,1.5657380159999998,28.17165143,2.81e-06,1.1721714285714288e-05,4.955502955012572,316,3.711914825,Upregulated,4.931008868660759
AIM2,1.604399451,5.855406545,13.65109452,0.0005635109999999999,0.0008310364242424241,4.942159885755371,317,2.10165464,Upregulated,3.080379940715506
PEG3,-1.4826666069999999,-1.854873077,15.31500852,0.000271074,0.0004642440351906158,4.942103905546785,318,2.311461817,Downregulated,3.333253667556826
ACO1,1.548803798,5.923941934,14.25691479,0.00043919900000000003,0.0006749795157894737,4.910806771752202,319,2.1785581940000003,Upregulated,3.1707094068942885
GADD45B,1.377436247,6.479880747,17.02340565,0.00014591700000000002,0.0002740049131832798,4.906760768971189,320,2.497961499,Upregulated,3.5622416497735663
GPR84,1.994662486,2.307978915,9.726019461,0.0030687920000000003,0.0034732064496124037,4.905412417501946,321,1.60909163,Upregulated,2.4592694011802587
MARCKS,1.176746357,8.550884251,21.67406297,2.58e-05,7.107169811320754e-05,4.881500805247211,322,3.003742102,Upregulated,4.148303307853122
TRIM14,1.026875682,7.54460197,26.56884341,4.75e-06,1.8130718954248367e-05,4.8690183040196935,323,3.5377896860000004,Upregulated,4.741584974080332
CD1B,-1.333370571,-1.533304931,17.62056499,0.00011599,0.00022770708724832213,4.856966912152277,324,2.562835106,Downregulated,3.6426234520157843
KIF15,1.225435735,1.041904276,20.1054522,4.5600000000000004e-05,0.00010959012345679015,4.853005625383282,325,2.843893698,Upregulated,3.9602285838214777
SP140,1.299948365,7.413164824,18.21653501,9.23e-05,0.00018847272727272728,4.841984602945024,326,2.632633868,Upregulated,3.7247514849907315
RHCE,-1.6017457569999998,-0.99474143,13.31256623,0.000659889,0.0009515436444444444,4.839788988647471,327,2.061586754,Downregulated,3.021571287138719
TDRD7,1.2397729309999999,6.448501131,19.58742136,5.5100000000000004e-05,0.0001252077821011673,4.838051052982014,328,2.79049294,Upregulated,3.90236867736711
PDCD1LG2,1.7978712380000001,1.7805395430000002,11.12826219,0.0016471139999999999,0.0020439107261146497,4.83544315255295,329,1.7941901040000001,Upregulated,2.6895380772273914
RPL27,-1.037036182,8.24675289,25.80789553,6.13e-06,2.1962699386503068e-05,4.830840458363129,330,3.456929413,Downregulated,4.658314282773143
ATP6V0C,1.263049429,4.657432322,18.81372162,7.36e-05,0.00015744468864468863,4.8032152899606295,331,2.700785058,Upregulated,3.802871985590858
PLXNB2,1.116281183,6.645316892,22.905640899999998,1.66e-05,4.997113402061856e-05,4.801438814009711,332,3.13878776,Upregulated,4.301280794777772
BUB1,1.169555499,1.776222665,21.31552786,2.9299999999999997e-05,7.875963302752293e-05,4.799500592697463,333,2.962257945,Upregulated,4.103696316080048
DNAAF1,2.313110646,0.132754103,7.559476395,0.008408821,0.008496109799307958,4.789942994347519,334,1.327665047,Upregulated,2.07077988363014
TNFRSF9,-1.115194383,3.2416885210000004,22.77352128,1.74e-05,5.158172588832487e-05,4.781400523720202,335,3.124197732,Downregulated,4.287504130766593
SMIM18,1.456258474,-0.586565416,15.06340042,0.000321173,0.0005249719553072626,4.776329592927988,336,2.2681733040000003,Upregulated,3.2798638965571354
E2F7,1.2237422070000001,0.198922058,19.62455008,5.479999999999999e-05,0.00012501249999999998,4.776322811009491,337,2.7923451260000003,Upregulated,3.903046559715081
NT5C3A,1.7280494219999998,7.964068042999999,11.61687766,0.001331631,0.0017243292771618626,4.7752568625418705,338,1.85683981,Upregulated,2.763379797908275
IL5RA,-1.4346106280000002,4.036986165,15.25503654,0.000293177,0.0004962764289855072,4.740349971637956,339,2.289848885,Downregulated,3.304276351449109
MARCO,1.544754905,4.35077809,13.55279475,0.000586941,0.0008610662857142856,4.734617268736314,340,2.090413675,Upregulated,3.0649634148507943
FGFR4,1.1239739690000001,-0.922128704,22.25387343,2.17e-05,6.212156862745098e-05,4.728286021079893,341,3.054850141,Upregulated,4.20675758646497
LY6G6C,1.449780104,0.40166367700000005,14.89462677,0.000340262,0.0005483309531680441,4.727670923055004,342,2.253943945,Upregulated,3.2609572375915317
SEMA6B,2.0506190380000002,-0.15790942,8.817283300000001,0.004663938,0.004970328087591241,4.723836658072074,343,1.489143391,Upregulated,2.303614942870765
DBN1,1.113008993,3.8270670960000004,22.40503422,1.98e-05,5.724356435643564e-05,4.721688369360982,344,3.084268515,Upregulated,4.242273332072693
GINS2,1.1803422479999999,0.377068891,20.3418517,4.2e-05,0.00010305882352941177,4.7059240006876895,345,2.864368523,Upregulated,3.986914819546212
ISG20,1.28201332,6.805130878,17.79802221,0.000108248,0.00021575710580204777,4.699905563394082,346,2.582680105,Upregulated,3.6660348922069566
SERPINA11,1.54122505,-0.5217440999999999,13.43624853,0.0006229709999999999,0.0009027669081885855,4.692143100017427,347,2.07526352,Upregulated,3.044424368795087
ZNF438,1.25430228,6.306129705,18.33895224,8.809999999999999e-05,0.00018221625441696115,4.6903541073090675,348,2.645522684,Upregulated,3.739412884834322
ZNF385A,1.115686487,6.363581037,22.11457307,2.2e-05,6.267317073170731e-05,4.689139190227831,349,3.051501527,Upregulated,4.202918333121149
CBS,1.895951863,1.6369326419999999,9.807093451,0.0029593709999999997,0.003375532546875,4.68614402137133,350,1.6192543990000001,Upregulated,2.4716577001888416
FCN1,1.198774712,10.10296703,19.46163269,5.7799999999999995e-05,0.00013027692307692306,4.657398602514979,351,2.774879608,Upregulated,3.885132507295481
NCOA7,1.511888104,6.920165817999999,13.53800748,0.000590545,0.0008621957000000001,4.633021057450289,352,2.089109815,Upregulated,3.064394147419186
RPS27A,-1.247151728,7.000490349,18.09047059,9.68e-05,0.00019628888888888887,4.623321512841734,353,2.620792099,Downregulated,3.7071042833384378
GMPR,1.3892880669999998,4.03080558,15.21814368,0.00029754200000000003,0.000499238005730659,4.587001797102063,354,2.287983866,Upregulated,3.3016923603231842
ELAVL4,1.8019219880000001,-2.089604417,10.06555617,0.002507856,0.0029464441767068274,4.560127187189112,355,1.66832559,Upregulated,2.5307017826285114
CCDC97,1.023034797,6.116004697,24.02992757,1.12e-05,3.574207650273224e-05,4.549251821009842,356,3.2537224310000004,Upregulated,4.446820219947848
RORB,1.8033992819999998,-1.8341841140000001,10.005215199999999,0.0026458140000000002,0.003078558326693227,4.52951252036962,357,1.652205289,Upregulated,2.5116526138051443
CDCA5,1.237529949,0.873766307,17.51646184,0.000120855,0.00023370635761589404,4.493878977703355,358,2.551869114,Upregulated,3.6313294731450214
ASGR2,1.195540397,4.550797856,18.46007782,8.41e-05,0.00017688057553956837,4.486049971874631,359,2.659130181,Upregulated,3.752319857306027
CASP5,1.751141474,5.942548621,10.34847954,0.002321605,0.002744569473684211,4.485594014990655,360,1.69249041,Upregulated,2.5615257713841655
KIF23,1.2094094229999999,2.148388775,18.03777214,9.88e-05,0.00019896275862068966,4.476300269250371,361,2.6143401230000003,Upregulated,3.7012282061989286
NCAPG,1.001106054,1.676534322,24.20685707,1.06e-05,3.439111111111111e-05,4.4684907242527965,362,3.273893615,Upregulated,4.463553792726136
PLEKHH1,1.3673860580000001,0.54139885,14.88806441,0.000340829,0.0005483309531680441,4.458987462416855,363,2.253895247,Upregulated,3.2609572375915317
TNK2,1.017179067,6.566815888,23.56751075,1.32e-05,4.144516129032258e-05,4.457813876532911,364,3.2082970680000003,Upregulated,4.382526165899667
TCF7L2,1.10151219,5.947179502999999,20.80174974,3.53e-05,9.0815859030837e-05,4.452134162628164,365,2.908852325,Upregulated,4.0418383046929005
GTSE1,1.100661471,0.42376314200000004,20.84392189,3.4899999999999995e-05,9.058488888888887e-05,4.449912958815811,366,2.9098776039999996,Upregulated,4.042944244039783
ANLN,1.127779567,0.641704701,19.89033679,4.95e-05,0.00011799183673469388,4.4300850937668095,367,2.815508496,Upregulated,3.928148038318564
TBKBP1,1.02454023,4.85207996,22.68839797,1.8e-05,5.282412060301507e-05,4.3821304038942985,368,3.116822295,Upregulated,4.277167724194001
CD38,1.27261539,4.383516102,16.21883202,0.000199868,0.0003602559012345679,4.382109703338273,369,2.401418732,Upregulated,3.4433888964192656
TOMM7,-1.050941375,6.724238193,21.630746399999996,2.62e-05,7.149906542056075e-05,4.356887274656718,370,2.998248665,Downregulated,4.145699634917046
CERCAM,1.466620665,1.2202505590000001,12.93989439,0.0007586730000000001,0.001072796687651332,4.355104510428425,371,2.021577714,Upregulated,2.9694825760745873
CCRL2,1.504909452,3.3798478810000003,12.42661356,0.00094149,0.0012816553846153847,4.352542358446364,372,1.96437347,Upregulated,2.892228733537361
NCAPH2,1.10805455,6.758441662,19.71862483,5.25e-05,0.00012215139442231076,4.335930000317347,373,2.801816132,Upregulated,3.9131015709626817
TIGD3,-1.182828535,1.801408067,17.70870221,0.00011209,0.00022115054054054056,4.323607331755788,374,2.57146143,Downregulated,3.6553119947818877
DSC1,-1.267684523,1.267276523,15.99018901,0.00021902,0.00038877714285714287,4.323183611251873,375,2.376358443,Downregulated,3.410299276211857
CD1E,-1.30605752,-0.70549716,15.33074265,0.000290102,0.0004924987441860464,4.319909156426801,376,2.293281606,Downregulated,3.3075948725648785
TRIM5,1.349388051,6.882328162,14.37678348,0.000418213,0.0006461280211640211,4.304118000239672,377,2.193357828,Upregulated,3.1896814241462943
TFEC,1.661634038,7.322464888,10.52543745,0.0021462770000000003,0.0025737695441478445,4.302685596140682,378,1.715605721,Upregulated,2.5894303425076335
PLSCR4,1.945427669,-0.189910567,8.272261735,0.006008545,0.006232664795737122,4.290302666316966,379,1.418568012,Upregulated,2.205326229641985
SRGAP2,1.17610963,6.796166148999999,17.46851042,0.000122848,0.00023599747368421053,4.265858589932223,380,2.547037406,Upregulated,3.6270926460590434
OPLAH,1.77826433,1.603526241,9.344450291,0.003649286,0.004013527352165725,4.2615638282401545,381,1.561217553,Upregulated,2.3964737729627372
PODN,1.309286307,0.553588881,14.70756815,0.000366571,0.000573934219839142,4.243577445933881,382,2.236681495,Upregulated,3.241137880420742
IGF2BP3,1.362738173,3.165080146,13.82320918,0.0005248680000000001,0.0007799565190839695,4.235294315311298,383,2.126102615,Upregulated,3.1079296076277867
OR52B6,1.605290246,-1.998033255,10.71581853,0.0019060289999999998,0.0023124485643153526,4.2314293766841615,384,1.7504218459999998,Upregulated,2.6359279184732314
TUBG1,1.027294293,2.800293715,21.41777677,2.8199999999999998e-05,7.624444444444443e-05,4.230184011504525,385,2.973609895,Upregulated,4.11779179571917
PLSCR2,1.435002205,-0.356384971,12.68378822,0.0008515710000000001,0.0011840892,4.199699810542268,386,1.992620461,Upregulated,2.9266155800382676
PHLDA3,1.365657541,-2.016495849,13.460813,0.000588297,0.0008610662857142856,4.185690400380099,387,2.0903149659999998,Upregulated,3.0649634148507943
ABCC6,-1.147230224,3.2840726389999997,17.61355325,0.00011619299999999999,0.00022770708724832213,4.178927718803722,388,2.562835106,Downregulated,3.6426234520157843
TRPM4,1.088797924,-0.195111919,19.05964273,6.790000000000001e-05,0.0001474111524163569,4.17169621016302,389,2.725880244,Upregulated,3.8314696586095067
FAM72C,1.528496075,-1.4394542909999999,11.40300201,0.00146908,0.0018732373799126639,4.168831176560579,390,1.828072285,Upregulated,2.7274071845821255
PDGFRB,1.391986023,3.563496186,13.03679139,0.000727841,0.0010367296195121951,4.154151902814646,391,2.033400362,Upregulated,2.984334493432371
LILRA6,1.212614127,6.240343732,16.07020659,0.000211933,0.0003773441219512195,4.151096359774447,392,2.3836841140000002,Upregulated,3.4232624108084853
KIF4A,1.212531726,0.169368415,16.09167006,0.000211288,0.0003773441219512195,4.150814279528533,393,2.384370431,Upregulated,3.4232624108084853
PRSS41,-1.397603289,-0.7276996309999999,12.869467,0.000793159,0.001118852309178744,4.124644893659159,394,2.008380751,Downregulated,2.9512272374590545
GBP4,1.473488211,8.499474397,11.84371409,0.001207622,0.001592179106094808,4.122831919506652,395,1.886068736,Upregulated,2.7980080795547346
SIGLEC5,1.1073896909999998,7.166173729,18.124993600000003,9.549999999999999e-05,0.0001943275261324042,4.110038830359436,396,2.624068074,Upregulated,3.7114656780378463
LAG3,1.55974608,3.815849736,10.77984857,0.001918279,0.0023194098053830226,4.109342134085628,397,1.74855287,Upregulated,2.6346225111754267
IFITM1,1.3784654619999999,9.948485492,12.94647958,0.000755913,0.0010714883300970875,4.0940597282620805,398,2.022750341,Upregulated,2.9700125546287217
CMTR1,1.06487616,7.61913721,19.07988903,6.659999999999999e-05,0.0001455641791044776,4.085871773600705,399,2.7297814239999996,Upregulated,3.8369454844408435
ZNF208,-1.03856895,3.111218301,19.86323536,4.98e-05,0.00011822439024390243,4.078764481391309,400,2.815055977,Downregulated,3.927292917231262
SLC1A3,1.3920850359999999,1.48545725,12.58723532,0.0008799810000000001,0.0012149146666666668,4.0585601998022005,401,1.983029654,Upregulated,2.91545422502638
NCKAP5L,1.018899936,3.973116732,20.19792286,4.4e-05,0.00010662240663900414,4.047224928467236,402,2.8522673,Upregulated,3.9721515189762817
ZNF684,1.441242252,3.469308507,11.86721466,0.001195539,0.0015832081088435375,4.036144151500195,403,1.8893952669999998,Upregulated,2.800461994435197
PLA1A,1.4989520490000001,-2.054451458,11.00324179,0.0016757679999999998,0.0020646593080168776,4.024913495040865,404,1.789876654,Upregulated,2.6851516015645838
PHF11,1.0107445640000001,6.886981479,20.22498882,4.36e-05,0.00010609333333333334,4.017014153953408,405,2.8535292230000002,Upregulated,3.9743119053306204
ENPEP,-1.4076663130000002,-2.253989406,11.94028468,0.001041561,0.001408036166666667,4.013800284747465,406,1.932660483,Downregulated,2.851386189808937
CD200R1L,-1.236246225,-1.423623155,14.69281993,0.00037184,0.0005806271657754011,4.000619683185014,407,2.2314268680000002,Downregulated,3.236102648713863
CACNG6,-1.2140012759999999,0.264915549,15.04421198,0.000320818,0.0005253922464985995,3.9813370221808793,408,2.2681733040000003,Downregulated,3.279516340624406
SLC26A8,1.3135994340000001,5.17732386,13.12253671,0.0007021410000000001,0.001007494702702703,3.9365385993951505,409,2.04272756,Upregulated,2.9967572286538835
CDK1,1.192854826,1.221500587,15.18925823,0.000301303,0.0005027455771428571,3.9348126489977884,410,2.284788073,Upregulated,3.298651741379456
FPR3,1.450237164,3.007498467,11.25962941,0.0015549020000000002,0.001957031827586207,3.9278253968192534,411,1.8105146630000002,Upregulated,2.7084021112696113
STAT1,1.192702212,9.699887867000001,15.02307805,0.000321815,0.0005249719553072626,3.911900924482634,412,2.268200502,Upregulated,3.2798638965571354
ARL8A,1.105317823,5.9317111570000005,16.84548031,0.000156368,0.00029082456050955415,3.908811595464842,413,2.475679828,Upregulated,3.536368919534596
RPS27,-1.007193996,10.15665111,19.30617379,6.12e-05,0.00013641526717557252,3.892942802337949,414,2.7553467019999998,Downregulated,3.8651370220617847
NRN1,1.62392372,-0.114052023,9.269799474,0.003789583,0.004113599390334572,3.874321493082288,415,1.552309826,Upregulated,2.385778005066819
AANAT,1.1944639540000002,1.9815734040000001,14.72313602,0.000363394,0.0005720272129380054,3.8731488817679405,416,2.238519916,Upregulated,3.242583310109616
LAMC3,-1.313037301,-1.152584094,12.83974377,0.000803313,0.0011277278653846153,3.8705656944834996,417,2.0068807580000003,Downregulated,2.9477956883141885
CD274,1.5962990519999998,5.998993583,9.504664012000001,0.003391582,0.0037727312152380957,3.868381944743536,418,1.57933034,Upregulated,2.42334413460739
GCH1,1.3145318940000001,6.755947827000001,12.72143519,0.000831013,0.0011610325167464115,3.858355672287357,419,1.998126293,Upregulated,2.9351556169145003
MYOF,1.244415696,6.35616083,13.72499241,0.000546548,0.0008080608405063291,3.848425151373895,420,2.111849009,Upregulated,3.0925559390998676
SRC,1.02455638,5.105781631,18.33282473,8.83e-05,0.00018221625441696115,3.8312393286112094,421,2.6463271919999998,Upregulated,3.739412884834322
HK3,1.125901311,8.016023228,15.86036646,0.00023028599999999998,0.0004050813975903614,3.819572572291362,422,2.359567446,Upregulated,3.3924577003102554
E2F1,1.13879802,2.112317141,15.50591393,0.000265238,0.00045558527058823525,3.8052142385683707,423,2.318796039,Upregulated,3.341430325430642
MERTK,1.20888532,3.784095202,14.09360213,0.00046959599999999997,0.00071417725,3.8033877263316214,424,2.156349935,Upregulated,3.146193988302895
NFKBIA,1.7011975240000001,9.040609449,8.410449884,0.005611873000000001,0.005862851220035778,3.7968876584895908,425,1.4357660330000002,Upregulated,2.2318911266470844
CCDC68,1.32230588,-0.960079833,12.19339988,0.001054037,0.0014177398804597703,3.7664606225301256,426,1.928595909,Upregulated,2.8484034439369847
COBL,1.371993037,-1.183275222,11.49777695,0.001419846,0.0018223957450549451,3.7583791514133664,427,1.83676517,Upregulated,2.739357307258234
KCNJ10,1.715397969,-0.136624655,8.192138939,0.006236993000000001,0.006446732587610621,3.757854305003402,428,1.4076016759999999,Upregulated,2.190660344079842
CHST8,1.545593224,-2.064140767,9.467855132,0.0033437890000000002,0.0037380924359464627,3.751695655930818,429,1.582836752,Upregulated,2.427349963544365
FMNL2,1.42192476,4.600868059,10.79135145,0.0019085620000000001,0.0023124485643153526,3.748091172852349,430,1.750149842,Upregulated,2.6359279184732314
POLR2J3,-1.005318307,4.123616229,18.2312217,9.18e-05,0.00018810947368421053,3.7454031595167465,431,2.633387517,Downregulated,3.7255893316948683
RNF222,-1.075438863,-1.884703386,16.36812054,0.000180812,0.0003297744299065421,3.7444447741441156,432,2.435751268,Downregulated,3.481783021769147
ESCO2,1.18948842,-0.028274622000000003,14.09299811,0.000472462,0.0007148129740932643,3.7419016802331395,433,2.1551624609999998,Upregulated,3.145807573505541
GALM,1.38612122,5.549750208,11.137267199999998,0.0016400170000000001,0.00204651694017094,3.7272586920805932,434,1.79542721,Upregulated,2.688984656104315
APOBEC3B,1.731545474,1.96882205,7.973871433999999,0.006890088000000001,0.007059318231578949,3.7249651061119162,435,1.379382701,Upregulated,2.1512372398207753
SUCNR1,1.188854357,0.48296787799999996,13.943583199999999,0.00050076,0.0007498560000000001,3.7151961739670605,436,2.139476123,Upregulated,3.125022129154766
IL4,-1.051497585,-0.23130498,16.79166664,0.000161667,0.00029877698734177214,3.7061639662279853,437,2.466075546,Downregulated,3.5246528561717865
PTPRO,1.1190823970000001,4.426148576,15.1753468,0.000302697,0.0005036326153846154,3.6906063407128467,438,2.283346143,Upregulated,3.297886152625137
OR5K2,-1.234985518,-1.66582044,13.022453,0.00072773,0.0010367296195121951,3.685609880256844,439,2.033400362,Downregulated,2.984334493432371
